word_segment,times
个尼,1
个局,1
个屋,5
个履,1
个岂,4
个崇,1
个左,1
个巧,4
个巨,1
个巴,1
个帑,1
个幸,1
个幺,3
个幼,1
个底,2
个庚,2
个废,1
个庵,1
个式,1
个弱,1
个弹,2
个形,10
个影,4
个很,5
个忆,2
个忌,1
个忒,1
个忘,3
个怔,1
个怜,1
个怨,1
个悄,1
个悼,2
个情,12
个惧,1
个惫,1
个想,7
个意,7
个感,1
个慈,1
个慢,1
个慵,1
个懒,1
个戒,2
个扁,1
个扇,1
个才,11
个托,1
个扫,1
个抓,1
个抬,1
个拈,1
个拌,1
个拐,3
个挂,1
个挨,1
个据,1
个捶,1
个掉,1
个接,1
个推,1
个掸,1
个揉,1
个描,2
个揖,14
个揪,1
个援,1
个携,1
个攒,2
个支,1
个散,1
个数,1
个整,1
个旃,1
个既,2
个春,1
个普,1
个景,5
个晴,4
个暑,1
个暴,1
个暹,1
个朋,9
个杨,1
个杯,2
个松,1
个枕,4
个果,4
个柔,1
个柬,1
个栏,1
个树,1
个样,27
个核,1
个格,1
个桂,1
个梦,7
个梨,1
个棉,1
个椅,1
个榛,1
个榧,1
个槟,1
个横,2
个橄,1
个欠,1
个次,3
个残,1
个毁,1
个汗,1
个汝,1
个汤,1
个河,1
个泪,1
个泻,1
个洒,1
个洛,1
个派,4
个浊,1
个测,1
个浑,1
个浓,1
个淘,1
个淡,1
个渣,1
个温,1
个湘,5
个滑,1
个潇,1
个潮,1
个炉,2
个炕,1
个炭,1
个烂,1
个烈,2
个焦,2
个然,2
个照,4
个熟,1
个熨,1
个燎,1
个爷,3
个爽,1
个状,1
个狂,1
个狐,3
个狗,1
个狠,1
个独,1
个玛,1
个玲,1
个玻,3
个珠,1
个理,8
个琥,1
个琴,3
个瓜,1
个瓶,2
个甄,1
个畏,1
个畸,2
个疏,1
个疔,2
个疙,1
个疯,2
个疾,1
个症,3
个痨,1
个痰,1
个瘸,1
个癞,4
个盗,1
个盹,5
个省,2
个眷,1
个瞎,1
个瞧,1
个砌,1
个碟,4
个碧,1
个磁,1
个磕,1
个示,2
个社,4
个祭,1
个禄,3
个福,2
个秉,1
个秋,2
个秤,1
个积,1
个稀,4
个程,1
个稳,1
个稿,1
个穴,1
个窗,1
个窝,3
个窟,1
个站,2
个竟,6
个笨,2
个筏,1
个筷,1
个签,2
个简,1
个管,11
个篆,1
个篾,1
个簸,1
个米,1
个糊,13
个紫,1
个纂,2
个纪,1
个纱,4
个纹,1
个纺,1
个线,1
个给,8
个绛,1
个络,1
个绝,7
个绞,1
个绢,3
个绣,2
个缝,1
个缠,1
个缺,1
个网,1
个罚,2
个罢,5
个耍,1
个耗,1
个聋,3
个联,1
个肃,1
个肌,1
个胆,1
个胎,1
个脂,1
个脉,1
个脏,1
个脑,3
个脸,4
个腔,1
个腕,1
个臊,1
个臭,6
个舅,3
个茧,1
个荒,3
个荣,2
个药,3
个荷,7
个莺,1
个菊,5
个菜,2
个菩,1
个萝,1
个萤,1
个葬,1
个蒋,1
个蒲,1
个蓬,1
个蔷,4
个蔺,1
个蕙,2
个蘅,1
个蚊,1
个蜜,1
个蜡,1
个蝈,1
个螃,1
个衔,2
个衙,4
个衰,1
个袭,9
个褂,1
个规,2
个视,1
个讨,1
个访,1
个诌,1
个诓,1
个诗,4
个诚,2
个话,25
个诰,1
个诸,1
个读,3
个谁,3
个调,2
个谈,2
个谎,3
个谜,1
个谣,2
个负,1
个贱,1
个贵,2
个贾,13
个赏,5
个赔,2
个赛,1
个赵,1
个越,1
个趔,1
个趣,1
个跏,1
个跛,3
个踪,2
个蹄,1
个轩,1
个软,4
个辛,1
个迂,1
个运,1
个递,1
个通,2
个造,1
个遇,1
个邢,1
个郎,1
个酸,1
个醉,3
个醋,1
个醒,1
个针,1
个钉,1
个钗,1
个钟,2
个钱,47
个铺,2
个锁,1
个锞,1
个锭,1
个闪,1
个闹,1
个阎,1
个阴,4
个院,6
个陪,3
个隶,1
个雀,7
个雅,1
个雷,1
个霓,1
个霞,1
个霸,1
个靛,1
个靠,2
个韩,1
个韵,2
个颖,1
个题,7
个额,1
个颦,2
个饽,1
个骚,1
个骰,2
个骷,2
个鲟,1
个鸭,1
个鹤,1
个黉,1
个鼻,1
中世,1
中个,1
中丫,4
中举,1
中乃,4
中乡,2
中云,1
中互,1
中亭,1
中仆,1
中以,3
中任,2
中伙,1
中伺,1
中侍,1
中俭,1
中俱,3
中偶,1
中光,2
中其,5
中写,1
中冬,1
中凡,1
中凤,5
中刚,1
中刺,2
中协,1
中南,1
中卿,1
中厨,1
中及,1
中反,1
中发,3
中句,1
中另,2
中台,1
中同,1
中吞,1
中吟,1
中吩,1
中告,6
中味,1
中命,2
中咏,1
中品,1
中哭,1
中哼,1
中唰,1
中嗳,1
中嘱,1
中嚷,1
中回,6
中园,1
中固,2
中坚,1
中坠,1
中处,1
中外,1
中夜,1
中夹,2
中套,1
中奶,1
中妆,1
中姊,7
中姑,1
中娶,1
中媳,2
中子,3
中宗,1
中定,1
中实,1
中家,4
中宽,1
中寂,4
中寄,2
中尚,3
中尤,1
中屋,1
中屏,1
中巴,1
中带,5
中干,2
中广,1
中庭,1
中庸,1
中忌,1
中快,1
中怅,2
中恍,1
中悉,1
中悲,1
中情,2
中惜,1
中惯,1
中愁,1
中愧,1
中愿,1
中慷,1
中或,4
中戴,1
中扶,1
中找,1
中抄,1
中抚,2
中抬,1
中抱,5
中拉,1
中拣,3
中掏,2
中摆,2
中撒,1
中撺,1
中斗,1
中既,5
中旧,1
中晌,2
中晚,1
中晨,1
中景,1
中晾,1
中杏,1
中极,1
中林,3
中果,5
中染,1
中柱,1
中柳,1
中检,1
中榻,1
中比,2
中求,2
中池,1
中沙,1
中泞,1
中泪,1
中浣,1
中浴,1
中深,1
中清,1
中游,5
中湘,1
中滥,1
中滴,1
中灵,1
中炸,1
中点,1
中然,1
中煎,1
中煮,1
中父,3
中犹,2
中独,1
中琐,1
中琥,1
中用,66
中男,4
中病,1
中痕,1
中痛,1
中痰,1
中登,1
中皆,4
中盘,1
中盥,1
中盼,1
中省,1
中真,1
中眼,2
中瞅,1
中祝,1
中福,1
中窗,1
中站,1
中竹,1
中笑,3
中筵,1
中筹,1
中紫,2
中繁,1
中终,2
中给,1
中维,1
中缺,1
中羞,1
中者,1
中耍,1
中肄,1
中胎,1
中能,1
中脾,1
中苦,1
中荣,2
中荷,2
中莲,1
中落,2
中薛,1
中衔,1
中衣,3
中袭,7
中西,1
中觉,13
中解,1
中触,1
中让,1
中诉,1
中试,1
中诗,1
中该,1
中读,1
中调,2
中豆,1
中贫,2
中贸,1
中贾,9
中赦,1
中跌,1
中躺,1
中车,1
中辛,1
中辞,1
中迎,3
中还,3
中这,3
中迷,1
中逗,1
中遂,1
中遍,1
中遣,1
中邢,1
中邪,2
中酸,1
中钉,2
中钱,1
中错,1
中长,4
中阴,2
中随,2
中霍,1
中霜,1
中露,1
中顶,1
中顽,2
中领,1
中餐,1
中馆,1
中香,1
中黑,1
中黛,4
丰丰,2
丰五,1
丰儿,45
丰合,1
丰壮,1
丰怯,1
丰泽,1
丰满,1
丰的,1
丰盛,2
丰神,1
丰美,1
丰肩,1
丰隆,1
丰韵,3
串了,1
串凤,2
串南,1
串嘱,1
串四,1
串子,5
串客,1
串富,1
串念,1
串戏,2
串是,2
串权,1
串玉,1
串珍,1
串略,1
串的,1
串福,1
串衔,1
串见,1
串讲,1
串话,1
串通,1
串钱,4
串门,1
临一,2
临上,2
临于,1
临内,1
临几,1
临凡,1
临去,2
临在,1
临场,1
临寂,1
临寝,1
临尘,1
临帖,1
临廕,1
临必,1
临快,1
临战,1
临散,1
临敬,2
临文,1
临日,1
临昌,1
临春,1
临浊,1
临清,1
临潼,1
临的,1
临睡,2
临窗,2
临老,1
临贾,1
临走,3
临霜,1
临颖,1
丸也,1
丸二,1
丸吃,1
丸周,1
丸因,1
丸子,4
丸尝,1
丸就,1
丸左,1
丸延,1
丸成,1
丸才,1
丸来,2
丸王,3
丸用,1
丸给,1
丸自,1
丸若,1
丸药,16
丸贾,1
丸鸡,1
丹也,3
丹亭,6
丹及,1
丹唇,1
丹房,1
丹掏,1
丹来,2
丹椒,1
丹法,1
丹炼,1
丹独,1
丹王,1
丹砂,4
丹色,1
丹若,1
丹虽,1
丹那,1
丹陪,1
丹霞,1
丹题,1
为世,3
为业,1
为丢,1
为丧,1
为个,2
为丫,1
为乌,1
为乐,3
为乞,1
为也,1
为买,1
为乱,1
为二,4
为亦,1
为什,162
为从,1
为仗,1
为仙,1
为以,1
为伊,1
为伏,1
为佳,1
为便,1
为俗,2
为假,1
为儿,3
为兰,1
为再,1
为写,1
为冯,1
为凤,3
为出,3
为别,8
为到,1
为劝,1
为化,1
为博,1
为卸,1
为又,2
为友,1
为古,1
为只,1
为叫,1
为可,1
为叹,2
为各,1
为同,1
为吐,1
为吓,1
为君,3
为听,2
为呆,1
为周,1
为命,1
为和,2
为咱,2
为品,1
为哄,1
为哉,1
为喉,1
为喜,8
为四,1
为园,1
为固,1
为土,1
为地,1
为垣,1
为堂,1
为塾,1
为处,1
为太,2
为夺,1
为女,1
为奴,1
为好,3
为妥,2
为姑,5
为姨,1
为姽,1
为婚,6
为媳,2
为嫦,1
为孝,2
为学,1
为宜,1
为宝,15
为实,5
为宾,1
为寄,1
为富,1
为导,1
为尤,1
为尽,2
为巡,1
为巧,2
为已,3
为希,1
为席,1
为干,1
为庄,1
为序,1
为底,4
为度,1
为开,1
为异,1
为弱,1
为往,2
为心,2
为怎,1
为怜,1
为性,2
为恨,2
为患,1
为悲,5
为想,1
为惶,1
为意,1
为感,1
为慧,2
为戏,2
为才,2
为找,2
为抹,1
为拜,1
为挑,1
为捧,1
为撒,1
为撞,1
为撮,1
为支,1
为收,1
为文,1
为斗,2
为既,1
为日,1
为早,1
为时,1
为昨,3
为晴,1
为曹,1
为望,2
为杂,1
为柳,2
为栏,1
为桂,1
为梅,1
为槛,1
为歌,1
为止,2
为步,1
为殴,1
为比,1
为求,1
为汉,1
为汤,1
为法,1
为洗,1
为温,1
为湘,1
为灯,2
为灾,1
为然,1
为熬,1
为爱,1
为牖,1
为犬,1
为猜,1
为琪,1
为璫,1
为瓜,1
为甄,1
为甘,1
为用,1
为画,2
为畸,1
为疑,1
为疗,1
为病,1
为痰,1
为的,38
为盆,1
为监,1
为目,1
为省,1
为着,20
为瞧,1
为矣,1
为社,1
为祭,1
为禀,1
为禽,1
为移,1
为稻,1
为穿,1
为答,1
为筹,1
为系,1
为纕,1
为红,1
为纲,1
为终,2
为经,1
为给,2
为群,2
为者,1
为耍,1
为耶,1
为肌,2
为肠,2
为能,1
为膳,1
为自,6
为色,1
为芦,1
为芳,2
为若,1
为茶,1
为菊,1
为蕙,1
为虐,1
为蟠,1
为蠢,1
为衣,1
为袭,1
为襁,1
为觉,1
为觯,1
为训,1
为识,1
为诗,1
为诚,1
为说,1
为诸,1
为谁,6
为豁,1
为貌,1
为质,1
为贵,1
为贺,2
为贾,5
为赞,1
为赢,2
为赤,2
为赵,1
为起,1
为越,1
为身,1
为辞,1
为过,3
为还,1
为送,3
为逸,1
为遂,1
为避,2
为配,2
为酥,1
为醉,1
为闲,1
为闹,1
为闻,1
为阳,3
为限,1
为难,18
为韵,2
为顽,2
为顾,2
为预,1
为题,2
为饮,1
为饰,1
为饿,1
为馀,1
为香,1
为骇,1
为魂,1
为黄,1
为黛,4
主了,2
主于,1
主使,1
主倒,2
主况,1
主刁,1
主分,2
主制,1
主即,1
主另,1
主夺,1
主娶,1
主子,97
主很,1
主得,1
主怕,1
主恩,1
主我,6
主或,1
主打,1
主放,1
主故,1
主明,1
主是,1
主望,1
主次,1
主每,1
主没,1
主湘,1
主王,1
主生,1
主由,1
主登,1
主的,8
主真,1
主破,1
主祭,3
主竟,1
主老,1
主至,1
主菩,1
主虽,1
主贾,4
主趋,1
主违,1
主里,1
主雅,1
丽且,1
丽为,1
丽了,2
丽亦,1
丽俗,1
丽兮,1
丽又,1
丽就,1
丽干,1
丽待,1
丽方,1
丽服,3
丽比,1
丽精,1
丽若,1
丽观,1
丽说,1
丽踏,1
丽过,1
丽闲,1
丽雪,1
举世,1
举业,6
举了,1
举人,9
举仙,1
举何,1
举其,1
举再,1
举动,6
举千,1
举可,1
举因,1
举妄,1
举家,1
举年,1
举成,1
举拳,1
举明,1
举林,1
举案,1
举械,1
举棒,1
举止,20
举步,2
举着,4
举给,1
举觞,1
举酒,3
乃一,1
乃三,1
乃上,2
乃世,1
乃乍,1
乃五,1
乃亲,1
乃从,2
乃信,1
乃兄,1
乃先,1
乃凸,1
乃劝,2
乃勉,1
乃叔,1
乃名,1
乃向,1
乃启,1
乃吾,1
乃呈,1
乃命,3
乃回,1
乃在,1
乃复,1
乃宁,1
乃对,1
乃封,1
乃小,1
乃常,1
乃平,1
乃当,3
乃念,1
乃悄,1
乃想,1
乃拍,1
乃指,2
乃推,1
乃提,1
乃放,1
乃政,1
乃月,1
乃欷,1
乃歌,1
乃止,1
乃沁,1
乃治,1
乃泣,1
乃滥,1
乃玄,1
乃现,1
乃甘,1
乃看,1
乃笑,4
乃第,1
乃系,1
乃素,1
乃联,1
乃肝,1
乃肺,1
乃脾,1
乃自,1
乃致,1
乃荣,1
乃衔,1
乃西,1
乃要,1
乃警,1
乃说,6
乃读,1
乃贾,2
乃赦,1
乃起,1
乃道,4
乃重,1
乃长,1
乃问,3
乃顺,1
乃飘,1
乃黄,1
乃龙,1
久也,1
久享,1
久今,1
久仰,1
久候,3
久凤,1
久又,1
久变,1
久古,1
久咱,1
久坐,4
久如,1
久字,1
久察,1
久对,1
久居,1
久平,1
久年,1
久延,1
久待,4
久怎,4
久是,7
久暖,1
久有,2
久正,1
久的,1
久站,1
久算,1
久经,2
久羁,1
久若,1
久见,1
久解,1
久让,1
久费,1
久还,2
久这,1
久违,1
久连,1
久都,1
久闹,1
久阔,1
久隐,1
久魔,1
么三,2
么上,3
么世,1
么丢,2
么严,1
么丧,2
么个,55
么临,1
么丸,1
么丹,1
么为,4
么主,4
么也,21
么书,8
么乱,1
么争,1
么于,2
么亏,1
么云,1
么五,4
么些,8
么仇,4
么仍,1
么从,3
么仙,2
么令,1
么以,1
么件,1
么价,1
么伏,1
么会,2
么伤,3
么似,5
么住,1
么体,2
么佛,2
么作,1
么佳,1
么侍,1
么促,1
么俗,1
么保,1
么信,6
么倒,13
么借,1
么假,1
么偏,3
么做,5
么健,1
么偶,1
么傅,1
么催,1
么傻,2
么像,3
么儿,3
么元,1
么先,3
么入,1
么兰,1
么关,1
么兴,5
么典,1
么内,1
么再,6
么写,4
么冯,3
么冲,1
么况,6
么凑,1
么几,3
么凤,23
么凭,3
么刁,2
么分,2
么列,1
么利,4
么别,5
么刻,1
么劝,1
么办,14
么功,1
么动,5
么助,1
么劳,2
么勾,3
么包,2
么匡,1
么匣,1
么半,1
么单,1
么压,1
么原,11
么参,1
么反,5
么发,1
么受,1
么变,3
么古,3
么吃,12
么同,1
么后,5
么吓,1
么吗,1
么含,1
么听,3
么吵,2
么呀,1
么呆,4
么呢,55
么呦,1
么味,1
么命,1
么和,3
么咱,5
么哄,3
么哥,1
么哭,1
么商,2
么喜,7
么嘱,1
么四,1
么因,4
么园,1
么土,1
么坏,1
么坐,3
么坑,1
么墨,1
么士,1
么处,13
么复,1
么夏,1
么外,7
么天,3
么夫,1
么失,2
么头,1
么夸,1
么奇,2
么奏,1
么女,1
么奴,1
么奶,3
么如,9
么妄,1
么妈,1
么妙,4
么姑,3
么委,6
么威,1
么娇,2
么娶,1
么婆,7
么婶,1
么媳,1
么嫌,1
么字,7
么孙,1
么学,1
么孩,2
么安,1
么完,1
么定,1
么宝,88
么实,1
么客,1
么家,3
么容,2
么富,1
么对,1
么少,2
么尖,1
么尝,1
么尤,1
么尸,1
么尺,1
么屈,1
么岂,3
么嵇,1
么左,2
么巧,3
么差,4
么巳,1
么师,1
么希,1
么帐,2
么带,2
么常,2
么平,21
么年,3
么并,1
么幻,1
么应,2
么庙,2
么府,1
么庵,2
么开,2
么弄,5
么引,1
么弹,1
么当,3
么形,1
么彩,1
么往,2
么得,8
么心,5
么必,1
么忘,6
么忙,6
么忧,1
么快,7
么念,3
么忽,7
么怎,2
么怕,1
么急,4
么性,1
么怨,7
么怪,5
么总,2
么恕,1
么恨,1
么恳,1
么恼,3
么情,1
么惊,1
么惟,1
么想,26
么愁,1
么慌,2
么戏,1
么成,1
么戒,1
么手,1
么才,6
么扎,1
么扭,1
么批,1
么找,3
么报,1
么抱,2
么押,1
么抽,1
么担,1
么拈,1
么拉,2
么拔,1
么招,1
么拦,1
么按,1
么挑,1
么挽,1
么掉,1
么探,3
么掣,1
么提,1
么搬,1
么搭,1
么撵,4
么操,1
么收,1
么改,1
么放,4
么故,3
么教,3
么敢,4
么散,2
么敬,1
么敷,1
么文,2
么新,13
么方,2
么无,2
么日,2
么旨,1
么早,9
么昏,1
么春,1
么昨,1
么景,1
么晴,6
么暖,1
么暗,2
么曲,1
么替,3
么有,15
么服,3
么木,1
么本,2
么权,1
么松,1
么枕,1
么果,1
么柳,2
么栊,1
么树,1
么梳,1
么棺,1
么横,4
么樯,1
么欢,1
么欲,1
么死,4
么每,3
么比,2
么气,4
么水,1
么汤,1
么泄,1
么法,16
么洗,1
么浮,1
么海,1
么消,1
么涎,1
么淘,2
么混,6
么添,2
么清,2
么湘,3
么湿,1
么点,3
么烦,1
么烧,1
么烫,1
么焙,2
么照,2
么熬,1
么爱,2
么犯,1
么狗,1
么独,1
么猜,1
么玉,4
么环,1
么现,1
么甚,2
么田,3
么男,2
么画,1
么留,2
么疑,1
么疼,4
么症,1
么痕,1
么痛,2
么益,1
么省,1
么看,9
么真,3
么眼,2
么着,103
么睡,4
么瞒,4
么瞧,1
么短,1
么破,1
么砸,2
么硬,1
么碰,2
么磨,1
么礼,1
么社,1
么神,2
么禁,1
么福,3
么秋,3
么种,1
么稀,1
么穷,1
么空,3
么穿,1
么站,1
么竟,1
么端,1
么笑,2
么笨,1
么第,1
么等,5
么算,1
么管,1
么糊,7
么糟,2
么素,1
么紫,15
么累,1
么红,1
么纶,1
么纸,1
么细,1
么经,1
么给,4
么络,1
么绿,1
么编,1
么缘,9
么罕,3
么罗,1
么罚,2
么罢,2
么罣,1
么罪,5
么翠,2
么肯,2
么胡,1
么能,11
么脂,1
么脸,7
么臊,2
么自,5
么臭,1
么至,1
么舌,1
么花,7
么芳,1
么芸,2
么若,4
么苦,3
么茗,3
么荆,1
么草,1
么药,5
么莺,4
么菩,1
么葳,1
么蒋,1
么蓉,1
么蕙,2
么薛,14
么藿,1
么虽,1
么蛆,1
么衣,2
么被,1
么袭,25
么见,8
么规,1
么觉,1
么誓,2
么认,3
么让,1
么记,2
么讲,5
么许,1
么设,1
么诗,5
么诙,1
么谁,4
么谢,7
么贝,1
么贵,1
么费,2
么贾,42
么赏,1
么赶,2
么起,3
么越,3
么趣,5
么跑,7
么跟,1
么蹄,1
么身,3
么转,1
么轻,1
么辈,1
么辛,1
么辜,1
么辣,1
么迎,2
么近,1
么还,20
么远,1
么连,5
么送,2
么造,3
么遣,1
么遭,1
么遮,2
么避,3
么邢,1
么部,1
么配,2
么酒,1
么金,9
么针,1
么钥,1
么钻,1
么银,2
么锄,1
么错,1
么问,7
么阿,2
么除,1
么难,15
么雀,2
么雠,2
么雪,4
么霸,1
么青,1
么面,3
么顺,2
么顽,3
么领,1
么题,1
么颜,4
么风,1
么馅,1
么香,5
么骂,3
么鬼,4
么鲍,1
么鸳,5
么麒,1
么麝,4
么黛,14
么齐,1
义乃,1
义他,1
义侠,2
义利,1
义匾,1
义墓,1
义复,1
义多,1
义女,1
义学,2
义山,3
义平,1
义庄,1
义念,1
义愤,1
义慷,1
义文,1
义明,1
义比,1
义没,1
义究,1
义警,1
义闹,1
之世,2
之两,1
之丧,4
之丫,1
之乃,1
之乎,1
之乐,5
之乱,2
之乳,4
之争,1
之于,4
之五,1
之亦,1
之从,1
之仙,1
之仪,1
之低,1
之体,1
之作,2
之佳,2
之使,1
之例,4
之侧,3
之俗,1
之信,3
之俨,1
之倪,1
之偶,1
之像,2
之儿,2
之元,1
之先,9
之八,1
之兮,1
之兴,3
之册,1
之再,4
之冠,2
之冰,1
之减,1
之几,1
之凫,1
之则,2
之利,1
之别,2
之制,1
之剩,1
之劣,1
之区,1
之匾,1
之华,1
之卦,1
之原,1
之及,1
之口,1
之句,11
之可,6
之叹,3
之同,1
之味,2
之呼,1
之咏,1
之品,2
之响,1
之囚,1
之固,1
之圣,1
之场,2
之塔,1
之墨,1
之备,1
之夕,3
之多,4
之夭,1
之奁,1
之奇,3
之奠,1
之妃,1
之妙,2
之妹,4
之妾,1
之姥,1
之姬,1
之婢,3
之媚,1
之媳,1
之宁,1
之定,2
之实,1
之宠,1
之室,1
之容,1
之宿,1
之寡,1
之尊,1
之小,2
之尘,1
之局,1
之峰,2
之工,2
之帖,1
之平,1
之序,1
之度,1
之庶,1
之弊,1
之式,2
之张,1
之往,1
之得,1
之忘,1
之忡,1
之怡,1
之性,3
之息,1
之悲,2
之惠,1
之想,3
之愁,2
之愍,1
之感,1
之戏,3
之房,1
之扇,1
之托,1
之技,2
之拘,1
之指,1
之故,7
之文,1
之料,1
之方,1
之族,6
之既,1
之旧,2
之旨,1
之旷,2
之明,1
之昏,1
之昔,2
之景,4
之曰,1
之曲,1
之朝,2
之期,7
之木,1
之权,2
之材,1
之松,1
之柏,1
之柩,2
之树,1
之栩,1
之根,1
之格,1
之桃,1
之桥,1
之桧,1
之楚,1
之榭,1
之槩,1
之正,7
之死,4
之毁,1
之母,19
之永,1
之汁,1
之沉,1
之油,1
之泪,1
之泻,1
之流,8
之淡,1
之淫,1
之深,3
之清,2
之滴,1
之漂,1
之烁,1
之爱,1
之猇,1
之玎,1
之珍,1
之珠,1
之界,1
之疚,1
之病,7
之症,11
之登,1
之盟,1
之目,2
之直,1
之真,1
之祖,3
之秀,1
之私,3
之种,2
之窗,1
之竟,2
之筵,1
之縠,1
之繁,1
之纹,1
之细,1
之终,1
之绮,1
之缕,1
之缘,1
之老,1
之而,1
之耳,2
之联,2
之胜,1
之胞,4
之脉,1
之舞,1
之舟,1
之良,1
之花,2
之苍,1
之茅,1
之茗,1
之茫,1
之茶,1
之草,1
之荣,1
之菊,1
之蓍,1
之蕊,3
之薛,2
之虚,1
之虞,1
之虫,2
之蠢,1
之衔,1
之裔,2
之襟,1
之见,1
之规,1
之许,1
之论,3
之诚,1
之语,12
之诮,2
之说,13
之谈,5
之谊,3
之谗,1
之谢,1
之谤,1
之谶,1
之貌,1
之贪,1
之贱,1
之贵,2
之费,4
之贺,1
之赠,1
之趣,1
之躯,1
之轩,1
之轻,1
之辉,1
之辞,2
之过,3
之迎,1
之迹,1
之退,1
之递,1
之遇,2
之遭,1
之邪,2
之鄙,2
之酌,1
之醅,1
之针,1
之银,2
之铿,1
之长,1
之门,4
之问,1
之闸,1
之阜,1
之阶,1
之附,1
之陆,1
之限,1
之隆,2
之隐,1
之隔,1
之隙,1
之雄,1
之雅,1
之集,1
之韵,1
之题,1
之颜,1
之风,4
之食,1
之馀,5
之馆,1
之香,4
之馥,1
之麴,1
之齿,1
乌之,1
乌千,1
乌压,5
乌发,1
乌庄,1
乌有,1
乌木,3
乌眼,3
乌苔,1
乌进,9
乌银,2
乍一,1
乍乍,1
乍出,1
乍到,4
乍寒,1
乍来,1
乍的,1
乍着,3
乍移,1
乍紧,1
乍自,1
乍见,1
乍赤,1
乍飘,1
乎与,1
乎使,4
乎像,1
乎厌,1
乎又,3
乎吓,1
乎唐,1
乎回,1
乎失,1
乎始,1
乎学,1
乎寻,1
乎急,2
乎打,1
乎撂,1
乎无,3
乎明,1
乎晕,1
乎暴,1
乎有,1
乎检,1
乎比,1
乎没,4
乎泉,1
乎滴,1
乎牵,1
乎玄,1
乎瑶,1
乎穹,1
乎绊,1
乎给,1
乎背,1
乎误,2
乎说,1
乎败,1
乎贾,2
乎起,1
乎这,1
乎闺,1
乎雨,1
乎霞,1
乎非,1
乏不,2
乏乏,1
乏亦,1
乏人,1
乏从,1
乏便,1
乏倦,2
乏偶,1
乏出,1
乏又,1
乏只,2
乏各,1
乏我,1
乏才,1
乏捷,1
乏无,1
乏更,1
乏求,1
乏的,3
乏竟,1
乏等,1
乏罢,1
乏要,1
乏趁,1
乏邢,1
乏那,1
乐上,1
乐中,1
乐了,4
乐事,2
乐今,1
乐他,2
乐似,1
乐住,1
乐何,1
乐作,2
乐便,2
乐俗,1
乐俱,2
乐停,1
乐偶,1
乐儿,1
乐别,1
乐厅,1
乐又,4
乐反,1
乐叔,1
乐呀,1
乐告,1
乐呢,2
乐呼,1
乐咱,3
乐啊,1
乐善,1
乐多,1
乐夫,1
乐奏,1
乐好,1
乐宝,2
乐寻,1
乐将,1
乐尤,1
乐岂,1
乐左,1
乐已,2
乐并,1
乐幸,1
乐庶,1
乐往,1
乐悦,1
乐惯,1
乐所,1
乐手,1
乐据,1
乐昌,1
乐春,1
乐有,1
乐未,1
乐止,3
乐殊,1
乐的,5
乐眉,1
乐矣,1
乐私,1
乐秋,1
乐竟,3
乐管,1
乐精,1
乐罢,3
乐者,1
乐薛,1
乐记,1
乐设,1
乐说,2
乐读,1
乐贾,2
乐起,1
乐过,1
乐这,2
乐钟,1
乐闷,1
乐顽,4
乐黛,1
乔娇,1
乔我,1
乔装,1
乖一,1
乖不,1
乖乖,3
乖人,1
乖僻,5
乖儿,1
乖公,1
乖卖,1
乖可,1
乖嘴,1
乖张,2
乖怎,1
乖有,1
乖来,1
乖滑,1
乖玉,1
乖而,1
乖诞,1
乖连,1
乘人,1
乘八,2
乘只,1
乘四,1
乘夜,1
乘寺,1
乘旺,1
乘槎,1
乘玉,1
乘王,1
乘素,1
乘绿,1
乘脾,1
乘连,1
乘遂,1
乘除,1
乘隙,1
乘驮,2
乙卯,2
乜斜,6
九一,1
九下,1
九之,1
九也,1
九亦,1
九件,1
九但,1
九便,2
九停,1
九出,1
九副,1
九半,1
九听,1
九国,1
九姨,1
九字,2
九小,1
九少,1
九徽,1
九必,1
九所,1
九才,1
九挂,1
九支,1
九是,1
九昼,1
九晒,1
九此,1
九熟,1
九的,2
九省,3
九种,1
九等,1
九自,1
九蒸,1
九袭,1
九许,1
九载,1
九辩,1
九迎,1
九连,1
九那,1
乞嫦,1
乞宪,1
乞巧,1
乞携,1
乞明,2
乞留,1
乞红,1
也丁,1
也三,2
也中,2
也丰,2
也临,1
也之,1
也乏,9
也乐,2
也乜,1
也乱,3
也二,4
也亏,3
也享,1
也仍,1
也仿,1
也伏,2
也伸,1
也低,2
也体,1
也俊,2
也俗,2
也保,3
也假,4
也偏,1
也停,1
也健,1
也偶,1
也偿,1
也傍,1
也全,3
也公,3
也其,1
也冲,1
也凉,3
也减,1
也凑,3
也凭,1
也剃,1
也办,1
也加,1
也勉,3
也医,1
也即,1
也厌,1
也发,1
也受,3
也变,4
也古,3
也另,4
也司,1
也合,2
也同,5
也后,2
也向,3
也否,1
也含,1
也吾,1
也呆,1
也呜,2
也哄,1
也唬,1
也商,1
也喝,3
也喷,1
也嚷,1
也团,1
也图,1
也堵,1
也塌,1
也太,33
也夹,1
也夺,1
也夾,1
也奇,17
也奚,1
也妙,1
也妨,1
也婆,1
也嫁,1
也嫌,1
也子,4
也孝,2
也孩,1
也完,6
也定,7
也宝,5
也实,6
也家,1
也宽,2
也宾,1
也寂,1
也尝,4
也尤,1
也巧,4
也希,1
也帮,7
也干,3
也平,2
也年,2
也幸,1
也应,2
也弄,6
也形,1
也往,6
也很,6
也徬,1
也微,2
也必,8
也忌,1
也忙,27
也忝,1
也怄,1
也怔,2
