word_segment,times
又使,7
又供,1
又侵,1
又便,3
又俊,1
又俏,1
又俗,1
又俯,3
又倒,3
又借,1
又值,9
又假,1
又偏,7
又做,6
又停,1
又偷,2
又催,7
又傻,1
又像,12
又元,1
又充,1
又先,1
又入,4
又全,1
又共,1
又关,3
又兴,2
又养,1
又兼,19
又再,1
又写,2
又冷,7
又冻,1
又净,1
又准,1
又凉,1
又减,1
又凑,2
又出,16
又击,2
又分,2
又切,1
又初,1
又别,2
又到,19
又前,1
又剥,2
又剪,2
又副,4
又劝,17
又办,2
又加,9
又动,1
又助,1
又劫,1
又劳,5
又勉,3
又勾,8
又包,1
又十,2
又千,5
又半,3
又单,1
又卖,2
又卧,1
又即,2
又历,1
又厌,2
又去,25
又参,2
又反,1
又发,14
又取,3
又受,7
又变,4
又叙,2
又另,7
又叨,3
又叩,2
又只,6
又叫,76
又叮,3
又可,20
又叹,14
又吃,22
又各,2
又吆,1
又合,1
又同,3
又名,1
又后,2
又吐,4
又向,58
又吓,3
又吟,3
又吩,23
又含,1
又听,70
又启,1
又吵,1
又吹,1
又呆,3
又告,16
又呜,1
又呼,1
又命,92
又和,30
又咒,1
又咕,2
又咳,7
又咽,2
又哄,3
又哈,1
又哭,35
又哽,1
又商,3
又啐,1
又喘,4
又喜,14
又喝,10
又嗐,1
又嗔,2
又嗽,5
又嘱,27
又嘴,1
又嘻,1
又嚷,4
又嚼,1
又回,36
又因,7
又围,1
又圆,1
又圈,1
又在,28
又坐,11
又坠,1
又垂,2
又埋,1
又填,1
又增,1
又壮,1
又备,1
又复,4
又多,19
又大,25
又天,2
又太,2
又央,5
又头,2
又夹,1
又夺,2
又奇,9
又奉,3
又奚,1
又好,30
又如,14
又妖,1
又姓,2
又委,3
又威,1
又娶,1
又嫌,6
又学,1
又孳,1
又守,1
又安,7
又定,1
又客,1
又宰,1
又害,5
又家,1
又宽,3
又寂,3
又寄,1
又富,1
又寒,1
又寓,1
又寻,5
又将,56
又尊,1
又小,10
又少,4
又尖,1
又尽,1
又居,2
又展,1
又属,1
又巧,1
又差,2
又已,1
又带,11
又帮,1
又常,7
又干,4
又平,1
又年,5
又并,4
又应,1
又开,4
又弃,1
又弄,10
又引,4
又弱,1
又强,2
又归,1
又当,4
又彼,1
又往,28
又待,4
又得,16
又微,1
又心,6
又必,1
又忍,3
又忘,6
又忙,30
又快,1
又念,14
又忽,2
又怀,2
又怎,17
又怕,51
又怜,1
又思,3
又急,14
又怨,1
又怪,4
又恃,2
又恍,1
又恐,51
又恨,9
又息,1
又悄,16
又悬,1
又悲,5
又惊,7
又惦,4
又想,82
又惹,4
又感,1
又愧,10
又愿,2
又慌,1
又懂,1
又懒,3
又戏,1
又成,3
又或,3
又所,1
又扇,1
又才,1
又打,37
又托,4
又扣,1
又扫,1
又扯,1
又扰,1
又批,1
又找,9
又承,3
又抄,1
又把,30
又抓,2
又折,3
又抚,1
又护,2
又报,2
又抬,3
又抱,2
又抹,1
又担,1
又拈,2
又拉,19
又拌,1
又拍,3
又拐,1
又拔,2
又拖,1
又招,9
又拜,2
又拟,1
又拦,1
又括,1
又拿,25
又持,1
又指,14
又按,2
又挑,1
又挥,1
又挨,2
又捉,1
又捏,1
又损,1
又换,6
又捣,1
又捧,8
又捶,1
又掉,1
又掌,3
又掏,1
又排,1
又接,10
又推,5
又掩,1
又掷,6
又提,10
又揣,2
又揭,1
又搁,2
又搔,1
又搛,1
又搜,2
又搬,1
又搭,2
又搳,1
又携,1
又摆,1
又摇,6
又摩,2
又摸,4
又撂,1
又撒,2
又操,2
又擤,1
又攒,1
又改,5
又放,6
又故,2
又敏,1
又教,3
又敢,1
又散,1
又数,1
又整,2
又斟,4
又新,4
又无,22
又早,1
又时,2
又昏,1
又是,249
又晚,3
又暖,1
又暗,3
又曰,2
又更,3
又曾,1
又替,4
又最,4
又有,212
又服,2
又朝,1
又未,2
又本,1
又杂,2
又来,70
又松,1
又极,11
又柔,1
又查,4
又栖,1
又梯,1
又楼,1
又模,1
又欠,2
又次,1
又欢,1
又欣,1
又欲,1
又欺,1
又歇,4
又止,4
又正,5
又死,3
又毁,1
又比,14
又气,29
又求,4
又汤,1
又汪,1
又沉,1
又沏,1
又没,60
又治,2
又注,1
又泪,2
又洁,1
又派,9
又流,6
又浅,2
又浑,2
又浪,1
又浮,1
又海,1
又淘,1
又深,2
又混,2
又淹,1
又添,37
又清,1
又渐,1
又温,2
又游,1
又溜,1
又滑,1
又滚,3
又满,2
又滴,2
又炸,1
又点,3
又烦,2
又烧,1
又热,1
又照,2
又爆,1
又爱,4
又牵,1
又特,2
又犯,8
又狐,1
又狠,1
又独,1
又现,2
又甚,3
又甜,2
又生,25
又用,10
又由,1
又画,6
又畏,2
又留,1
又略,2
又疑,2
又疯,4
又疼,3
又病,15
又痛,4
又痴,1
又白,1
又百,1
又盘,1
又盛,2
又直,2
又相,2
又盼,1
又省,4
又看,43
又真,1
又眼,3
又着,5
又睁,1
又睡,4
又瞅,4
又瞒,1
又瞧,8
又知,9
又短,2
又矮,3
又破,2
又砸,1
又碍,2
又碧,1
又磕,6
又禁,1
又私,2
又租,1
又称,2
又移,1
又穷,2
又空,1
又穿,3
又窃,1
又窄,1
又立,1
又站,5
又端,2
又笑,82
又笨,2
又笼,1
又等,4
又答,2
又简,1
又算,2
又管,2
又糊,4
又糟,1
又系,5
又素,4
又紧,3
又累,2
又红,3
又约,1
又纳,1
又细,7
又终,1
又经,1
又结,1
又给,16
又继,1
又缓,2
又编,2
又缩,2
又罚,1
又美,1
又羞,2
又羡,1
又翻,7
又老,1
又耐,1
又耽,2
又聋,1
又联,3
又聪,1
又肯,2
又背,1
又胡,4
又能,2
又脏,1
又腊,1
又腥,1
又臊,1
又自,18
又至,7
又致,1
又舍,3
又艰,1
又色,1
又花,1
又若,1
又苦,2
又荣,1
又落,3
又蒙,3
又薰,1
又虔,1
又蠲,1
又行,5
又衰,1
又被,15
又袭,2
又裁,1
又装,2
又要,94
又见,116
又觉,7
又解,1
又触,1
又认,5
又讨,2
又让,14
又议,2
又记,8
又讲,2
又许,5
又设,2
又评,1
又诊,3
又诌,1
又词,1
又该,14
又诧,3
又说,262
又请,11
又读,3
又调,3
又谈,1
又谢,8
又谦,1
又谨,1
又豁,1
又贵,1
又费,1
又贾,2
又赌,2
又赎,1
又赏,6
又赔,2
又赘,1
又赞,1
又走,8
又赶,10
又起,5
又趁,2
又越,1
又跌,1
又跑,19
又跟,8
又跪,4
又跳,2
又跺,1
又蹬,1
又躲,1
又躺,2
又转,15
又软,2
又轻,10
又输,3
又辜,1
又迁,1
又迂,1
又过,11
又近,6
又还,5
又这,17
又进,11
又远,2
又连,6
又迷,1
又追,1
又退,1
又送,10
又选,2
又透,3
又逐,1
又递,1
又逗,1
又造,2
又逼,2
又遇,12
又道,111
又遣,4
又遭,2
又邀,1
又那,1
又都,25
又酽,1
又醒,1
又采,1
又重,5
又钻,2
又铰,1
又铺,1
又锋,1
又错,2
又长,8
又门,1
又闪,1
又闭,3
又问,113
又闲,3
又闷,2
又闹,20
又闻,6
又阴,1
又附,2
又降,1
又限,2
又陪,10
又随,4
又隐,1
又隔,5
又难,4
又雅,1
又集,1
又雇,2
又露,2
又青,1
又非,5
又顺,1
又顽,2
又顾,2
又顿,1
又预,2
又题,1
又额,1
又颤,1
又飞,1
又饮,3
又饶,1
又香,4
又驳,1
又骂,21
又验,1
又高,2
又鲜,1
又鼓,1
又齐,2
叉之,1
叉出,1
叉击,1
叉又,1
叉婆,1
叉怎,1
叉手,2
叉星,1
叉海,1
叉爬,1
叉那,1
叉铁,1
叉闲,1
及一,4
及与,1
及世,1
及两,3
及中,1
及了,2
及于,1
及亭,1
及今,1
及他,8
及令,1
及众,2
及你,4
及使,1
及俺,1
及倒,2
及催,1
及儿,1
及元,1
及先,1
及兰,1
及再,1
及冯,1
及凤,2
及出,2
及初,1
及到,10
及医,1
及历,1
及又,1
及叙,2
及只,5
及叫,1
及吃,1
及各,5
及听,3
及呀,2
及告,3
及呢,1
及四,1
及回,2
及因,1
及园,1
及土,1
及地,1
及埋,1
及堂,1
及处,1
及大,2
及头,1
及女,1
及奴,1
及如,2
及姊,1
及宝,7
及家,2
及小,1
及少,1
及尤,2
及局,1
及屋,1
及平,1
及应,2
及庙,1
及开,5
及当,2
及彩,1
及彼,1
及忙,1
及恭,1
及惧,1
及想,1
及愚,1
及抬,1
及接,1
及收,1
及政,1
及新,1
及方,1
及时,3
及昨,1
及晚,1
及更,1
及有,1
及李,1
及林,2
及果,1
及查,1
及正,1
及此,7
及沸,1
及淫,1
及灌,1
及爹,1
及物,1
及王,3
及留,1
及的,3
及相,1
及看,1
及祖,2
及神,1
及第,2
及等,1
及答,6
及粉,1
及细,3
及羞,1
及老,1
及而,1
及背,1
及腰,1
及至,26
及舅,1
及荣,2
及薛,4
及行,2
及见,1
及诗,1
及诰,2
及说,7
及请,1
及诸,4
及贵,1
及贾,9
及走,1
及起,1
及转,1
及近,1
及这,2
及进,4
及邢,1
及那,2
及酒,1
及银,1
及问,1
及闲,2
及闺,1
及闻,2
及随,1
及面,1
及馈,1
及鹿,1
及黎,1
友一,3
友上,1
友不,4
友世,1
友之,4
友也,4
友二,1
友亦,1
友亲,1
友人,1
友们,4
友众,2
友何,1
友便,1
友先,1
友入,1
友全,1
友冬,1
友况,1
友冷,1
友别,1
友力,1
友办,1
友及,1
友吃,1
友各,2
友名,1
友听,3
友哥,1
友在,2
友士,1
友家,5
友将,1
友就,1
友展,1
友并,1
友弹,1
友忠,1
友总,1
友惟,1
友想,1
友我,1
友或,3
友把,1
友教,1
友散,1
友新,1
友是,2
友晓,1
友暗,1
友有,3
友来,4
友正,2
友死,2
友没,1
友渐,1
友火,1
友然,1
友爱,1
友玉,1
友的,5
友直,1
友知,1
友秋,1
友秦,1
友第,1
友自,1
友虽,1
友要,1
友规,1
友说,3
友谁,1
友谊,2
友赊,1
友还,1
友这,1
友进,1
友都,2
友闺,1
双一,1
双上,1
双丹,1
双乌,1
双亡,4
双似,1
双你,1
双全,6
双其,1
双分,1
双半,1
双却,1
双双,2
双喜,1
双地,1
双官,1
双寄,1
双富,1
双寿,1
双悬,1
双惟,1
双手,1
双扣,1
双护,1
双撒,1
双敲,1
双文,3
双新,1
双星,1
双是,1
双朵,1
双极,1
双果,1
双棠,1
双满,1
双燕,1
双爱,1
双牙,1
双玉,1
双环,1
双瑞,1
双生,2
双男,1
双目,2
双真,1
双眸,1
双眼,3
双睁,1
双瞻,1
双秋,1
双绣,1
双缎,1
双翼,1
双老,1
双膝,5
双蕊,1
双蝴,1
双还,1
双陆,2
双鞋,5
双鱼,1
双龙,1
反不,28
反为,3
反乐,1
反也,1
反乱,1
反了,10
反云,1
反以,3
反伏,1
反似,1
反使,1
反倒,44
反像,1
反先,1
反其,1
反冲,1
反劝,2
反助,1
反去,2
反又,1
反受,3
反叛,4
反叫,7
反叱,1
反后,1
反向,1
反吓,4
反告,1
反和,1
反哄,1
反哭,1
反喜,1
反喝,1
反嘱,1
反因,1
反复,1
反多,1
反大,1
反失,4
反宅,1
反害,1
反将,2
反少,1
反左,1
反已,1
反弄,6
反引,1
反得,1
反忘,1
反怕,1
反怜,1
反怨,1
反悔,3
反扑,1
反打,3
反扣,1
反把,5
反担,1
反招,2
反拦,1
反拿,2
反挨,1
反推,1
反插,1
反教,2
反无,1
反是,3
反更,1
反替,2
反有,2
反朦,1
反来,6
反欢,1
反欺,1
反正,1
反求,1
反没,2
反添,4
反狗,1
反生,4
反疏,2
反疑,1
反百,1
反目,1
反着,1
反瞅,1
反笑,3
反累,1
反纵,1
反给,1
反羞,1
反耽,1
反胜,1
反能,1
反脸,1
反自,3
反致,1
反花,2
反落,2
反虚,1
反袖,1
反被,5
反要,6
反覆,1
反见,2
反觉,10
反认,1
反讨,1
反讪,1
反说,17
反费,1
反赚,1
反赞,1
反赢,1
反赶,1
反起,1
反转,1
反过,2
反迎,1
反这,2
反连,2
反送,1
反都,1
反错,1
反问,2
反闹,1
反陪,1
反难,1
反面,2
反驳,1
反骂,1
发一,15
发上,5
发下,4
发不,16
发与,3
发两,1
发丧,1
发个,15
发丫,5
发之,3
发乐,1
发也,1
发乱,1
发了,62
发于,1
发亏,1
发交,1
发京,1
发亲,1
发人,130
发什,1
发仍,1
发他,21
发付,1
发令,1
发众,1
发会,1
发伤,3
发作,15
发你,9
发使,1
发便,4
发信,2
发修,3
发倒,3
发候,1
发倚,1
发倦,1
发偷,1
发充,1
发内,1
发冠,1
发冷,2
发凄,1
发几,1
发出,20
发刘,1
发到,3
发剃,1
发动,7
发勒,1
发半,1
发卖,1
发历,1
发去,2
发又,1
发反,1
发发,2
发受,1
发只,1
发叫,2
发可,2
发右,1
发叹,1
发吃,3
发后,2
发吓,1
发听,1
发呆,12
发周,2
发咱,1
发哄,2
发哨,1
发哭,1
发喜,4
发嘴,1
发噤,1
发嚎,1
发回,3
发因,1
发圣,2
发坏,1
发夏,1
发大,6
发太,1
发奇,2
发奋,1
发女,1
发好,5
发如,3
发威,1
发嫁,2
发嬷,1
发宋,2
发完,3
发宝,7
发家,1
发将,1
发小,15
发尤,1
发屋,1
发嵌,1
发帐,1
发常,1
发平,3
发幽,1
发应,1
发弄,2
发引,6
发弱,1
发当,2
发彩,3
发往,1
发征,1
发得,8
发心,8
发必,1
发怔,14
发怜,1
发急,6
发性,1
发怨,1
发总,1
发恣,1
发恨,2
发恼,1
发悚,1
发悲,1
发惊,1
发惯,1
发愁,1
发感,2
发慈,3
发慌,1
发懊,1
发懒,1
发成,1
发我,19
发或,1
发打,2
发扫,1
发把,3
发披,3
发抱,1
发抽,1
发拉,2
发拘,1
发拢,1
发拿,1
发指,2
发按,1
发挥,1
发挨,1
发挽,1
发掩,1
发揣,1
发撞,1
发放,11
发散,4
发敬,1
发文,1
发新,1
发无,2
发日,1
发时,1
发旺,1
发明,1
发昏,5
发显,1
发晕,6
发暖,1
发更,2
发有,4
发来,7
发极,1
发森,1
发欢,1
发止,1
发正,1
发比,3
发气,6
发没,10
发泄,6
发泪,1
发泼,1
发洗,1
发涌,1
发添,2
发清,2
发温,1
发渴,1
发湘,1
发火,1
发炮,1
发烦,1
发烧,10
发热,8
发焙,1
发燥,1
发牌,1
发狂,1
发狠,9
发珠,1
发生,2
发用,1
发画,1
发留,2
发疑,1
发疯,3
发痒,3
发痛,1
发痰,1
发痴,1
发瘦,2
发百,1
发的,12
发看,1
发眩,1
发着,4
发睡,1
发知,1
发石,1
发碧,1
发福,2
发科,1
发空,1
发笑,14
发签,5
发精,2
发糊,3
发紧,1
发红,1
发纳,1
发纵,1
发细,1
发给,4
发编,1
发羞,1
发翠,1
发老,2
发胡,2
发能,1
发脱,2
发膨,1
发自,2
发花,1
发茗,1
发落,4
发蒸,1
发蓉,1
发虚,1
发虽,1
发蝌,1
发被,1
发要,3
发见,1
发言,1
发誓,7
发讪,1
发话,2
发该,4
发语,1
发说,4
发谁,1
发财,7
发货,3
发贾,3
发赏,1
发赤,1
发走,1
发起,9
发跨,1
发身,1
发轫,1
发软,4
发辛,1
发达,3
发过,6
发还,1
发这,3
发进,1
发连,5
发迹,4
发送,9
发逆,1
发逞,1
发道,2
发邢,2
发那,4
发邪,1
发都,3
发配,1
发酥,1
发重,1
发铰,1
发银,2
发错,1
发长,3
发闯,1
发闷,4
发闹,1
发难,5
发顶,1
发顾,1
发颤,1
发香,1
发骇,1
发骑,1
发高,5
发齐,1
叔一,1
叔不,4
叔丢,3
叔两,1
叔为,1
叔乐,1
叔也,3
叔他,1
叔伯,5
叔何,1
叔作,3
叔你,2
叔侄,7
叔便,2
叔倘,1
叔做,1
叔兄,1
叔入,1
叔再,1
叔却,1
叔去,3
叔叔,83
叔只,1
叔叫,1
叔同,1
叔听,1
叔呢,2
叔哥,1
叔回,1
叔在,6
叔夜,1
叔大,2
叔天,1
叔如,1
叔婶,3
叔嫂,2
叔子,6
叔安,1
叔家,2
叔就,2
叔带,1
叔常,1
叔并,2
叔张,2
叔往,1
叔得,1
叔快,1
叔想,1
叔我,1
叔房,4
叔所,1
叔才,3
叔把,1
叔指,1
叔收,1
叔放,1
叔政,1
叔救,1
叔既,2
叔明,1
叔是,2
叔有,2
叔来,1
叔果,1
叔父,2
叔理,1
叔的,12
叔相,1
叔看,1
叔瞧,2
叔硬,1
叔祖,1
叔立,1
叔竟,1
叔算,1
叔老,1
叔若,1
叔行,1
叔被,2
叔要,2
叔解,1
叔论,1
叔说,4
叔请,1
叔调,1
叔贾,1
叔身,1
叔过,2
叔还,2
叔这,4
叔进,1
叔那,2
叔都,2
叔闹,1
叔随,1
叔齐,1
取一,6
取上,2
取下,3
取不,2
取与,1
取东,3
取两,1
取个,6
取中,4
取义,1
取乐,27
取也,1
取书,1
取了,67
取些,2
取什,1
取他,2
取件,1
取伸,1
取但,1
取便,6
取信,1
取其,2
取再,1
取净,1
取出,21
取利,3
取到,1
取功,2
取势,1
取十,1
取即,1
取去,19
取发,1
取名,3
取呈,1
取和,2
取因,1
取团,1
取多,1
取安,1
取宝,1
取家,2
取就,1
取帖,1
取年,1
取当,1
取总,1
取戏,1
取成,1
取我,1
取文,1
取时,1
取来,19
取杯,1
取栗,1
取正,1
取水,1
取点,1
取烧,1
取现,1
取瓶,1
取的,2
取眼,1
取硝,1
取碟,1
取礼,1
取租,2
取笑,47
取笔,2
取等,1
取管,1
取纸,1
取线,1
取经,1
取绳,1
取职,1
取自,1
取荣,1
取药,3
取菊,1
取薛,1
取衣,3
取表,1
取裁,1
取要,1
取说,1
取谁,1
取败,1
取贾,1
取路,2
取过,3
取这,4
取进,2
取那,2
取都,1
取酒,1
取酥,1
取金,1
取钱,2
取银,5
取靴,1
取音,1
取香,1
取骰,1
取鼻,1
取齐,1
受一,4
受不,10
受与,1
受丰,1
受主,1
受了,48
受事,1
受些,3
受享,3
受人,3
受他,4
受任,1
受众,2
受伤,1
受作,1
受你,3
受便,2
受倒,1
受其,2
受冤,1
受刑,1
受制,1
受去,1
受只,3
受呢,1
受命,1
受回,1
受国,1
受圣,1
受坐,1
受够,1
受大,1
受天,1
受奖,1
受奶,1
受姑,1
受委,8
受嫂,1
受孙,1
受孤,1
受宝,1
受害,1
受富,2
受寒,1
受将,1
受少,1
受就,1
受屈,2
受平,1
受得,3
受恩,2
受惊,3
受我,2
受所,2
受教,1
受无,1
受晴,1
受椒,1
受比,1
受气,4
受污,1
受用,49
受的,7
受直,1
受礼,9
受祭,2
受禄,1
受私,1
受累,1
受罚,5
受罪,4
受老,2
受者,1
受而,1
受聘,1
受胎,1
受若,1
受苦,8
受见,1
受贪,1
受起,1
受趁,1
受辱,1
受过,7
受这,6
受那,1
受重,1
受金,1
受门,1
受闲,1
受饿,1
受骂,1
变万,1
变不,1
变个,6
变也,3
变了,21
变于,1
变作,3
变便,1
变俊,2
变做,1
变公,1
变内,1
变况,1
变出,4
变化,2
变卖,2
变去,1
变又,1
变只,2
变史,1
变和,1
变地,1
变大,1
变好,1
变宝,1
变尽,4
变年,1
变弄,1
变徵,1
变心,1
变成,5
变才,1
变把,1
变故,1
变暗,1
变未,1
变来,1
变果,1
变水,1
变法,7
变狗,1
变生,1
变田,1
变的,5
变着,4
变竟,1
变笑,1
变紫,1
变给,1
变色,3
变补,1
变言,1
变说,1
变貌,1
变迁,1
变错,2
变驴,1
变鬼,1
叙一,1
叙不,1
叙且,2
叙了,12
叙事,1
叙些,6
叙亲,1
叙便,2
叙其,1
叙几,1
叙出,1
叙别,1
叙功,1
叙半,1
叙却,1
叙叙,1
叙天,1
叙宝,1
叙家,1
叙得,1
叙明,1
叙此,1
叙离,1
叙者,1
叙话,3
叙说,1
叙谈,3
叙贾,1
叙起,3
叙过,2
叙阔,2
叛了,1
叛来,2
叛肏,1
叠了,2
叠事,1
叠又,1
叠叠,2
叠声,9
叠复,1
叠好,2
叠如,1
叠得,1
叠成,2
叠着,1
叠翠,1
叠肚,1
叠衣,1
叠被,1
叠起,6
叠连,5
叠铺,1
口一,11
口上,2
口不,15
口世,1
口丢,1
口两,3
口中,22
口也,4
口乱,4
口事,1
口五,1
口亲,1
口人,1
口仍,3
口从,1
口他,2
口以,2
口伏,1
口传,3
口但,1
口低,1
口住,1
口何,1
口你,2
口供,4
口便,14
口俐,1
口俱,1
口倒,1
口偷,1
口儿,15
口先,4
口关,1
口养,1
口内,52
口册,1
口冷,1
口净,1
口几,1
口凤,2
口出,1
口刘,2
口剩,1
口劲,1
口南,1
口占,2
口即,1
口厉,1
口原,1
口去,1
口又,7
口叙,1
口口,8
口只,11
口可,1
口右,3
口号,2
口吃,3
口各,1
口同,1
口后,2
口吐,2
口向,1
口吟,1
口听,1
口吹,2
口吻,1
口呆,3
口呢,1
口味,2
口和,1
口咒,1
口咬,6
口唾,1
口啊,1
口啐,1
口喝,1
口嘱,1
口嘲,1
口嚷,1
口四,1
口回,1
口园,1
口在,2
口地,1
口垂,1
口垫,1
口声,13
口备,1
口多,3
口大,2
口太,1
口央,1
口头,2
口奶,2
口好,1
口妙,1
口子,12
口字,1
口孽,1
口安,1
口完,1
口宝,5
口寄,1
口小,1
口尤,2
口就,5
口岂,1
口已,1
口巴,1
口干,1
口平,2
口幸,1
口应,6
口开,2
口引,1
口微,1
口心,1
口忙,1
口快,2
口念,1
口忽,1
口怎,1
口怔,1
口怕,1
口急,1
口悠,1
口我,1
口房,1
口才,3
口批,1
口找,1
口报,1
口抬,1
口拜,1
口指,1
口探,2
口掩,2
口掷,1
口摇,1
口放,1
口料,1
口新,1
口方,4
口无,2
口早,1
口昏,1
口是,1
口有,3
口朝,1
口杂,3
口材,1
口来,2
口林,1
口案,1
口棺,1
口歇,1
口止,1
口此,1
口歪,1
口死,2
口毒,1
口毕,1
口气,47
口水,3
口汤,4
口没,1
口洗,1
口涎,1
口润,1
口混,1
口清,1
口渐,2
口湘,1
口湮,1
口漱,1
口点,1
口烧,1
口然,1
口犹,1
口猪,1
口现,1
口甚,1
口生,1
口疼,2
口痰,2
口白,1
口的,6
口盥,2
口盼,1
口看,1
口睡,1
口知,1
口碑,3
口禁,1
口秦,1
口称,9
口稀,2
口穿,1
口站,1
口笑,1
口笨,1
口等,5
口答,2
口粥,1
口粮,2
口紫,3
口繁,1
口红,1
口细,1
口罢,2
口羞,1
口而,1
口胡,3
口腹,1
口自,3
口臭,1
口舌,11
口花,1
口芳,1
口茶,2
口草,2
口薛,2
口虽,3
口血,7
口衰,1
口袋,8
口袭,1
口装,1
口要,1
口见,1
口角,10
口讨,1
口让,1
口诌,1
口话,1
口该,1
口说,20
口谋,1
口贼,1
口贾,6
口赖,1
口赞,1
口起,1
口软,1
口边,2
口还,1
口递,1
口遂,1
口道,19
口那,2
口都,2
口酒,5
口里,54
口银,1
口锅,2
口门,1
口问,2
口难,4
口露,1
口饭,2
口饮,1
口饱,1
口馀,1
口骂,5
口骰,1
口高,1
口鲜,1
口鸳,2
口麝,2
口黛,1
口鼻,1
口齿,9
古不,1
古之,2
古乐,1
古人,52
古今,19
古以,1
古体,1
古佛,3
古你,1
古佳,1
古便,1
古其,10
古只,1
古史,2
古各,1
古周,1
古圣,6
古坟,1
古天,1
古如,1
古嫦,1
古寺,1
古少,1
古庙,2
古往,4
古怪,27
古情,2
古扇,1
古才,1
古执,1
古文,3
古时,2
古有,1
古未,2
古朴,2
古来,10
古松,3
古板,1
古殿,1
古独,1
古画,1
古的,3
古砚,2
古究,1
古穷,1
古第,2
古终,1
古绝,1
古羞,1
古老,1
古至,6
古艰,1
古色,1
古董,13
古记,2
古词,1
古诗,2
古说,6
古迹,7
古道,4
古铜,2
古顽,2
古风,4
古高,1
古鼎,1
句一,5
句七,1
句三,1
句上,2
句不,26
句为,3
句也,10
句书,2
句了,6
句亏,1
句五,1
句亦,1
句亲,1
句什,1
句今,1
句他,6
句以,1
句众,1
句似,1
句何,2
句佛,2
句你,10
句使,1
句便,13
句俏,1
句俗,3
句俱,1
句倒,3
句傻,1
句儿,4
句先,1
句公,1
句内,2
句冒,1
句写,1
句冯,1
句冷,2
句几,1
句别,2
句到,3
句劝,1
句千,1
句半,2
句南,1
句即,1
句却,1
句又,14
句取,1
句古,1
句句,8
句只,4
句可,2
句各,1
句合,1
句吉,2
句后,3
句向,1
句听,2
句呢,1
句咱,1
句响,1
句唐,1
句嘱,1
句回,1
句因,1
句圣,1
句在,3
句多,2
句夜,1
句大,5
句套,1
句好,9
句如,1
句妹,1
句子,2
句安,1
句完,1
句宝,6
句家,1
句宽,1
句寒,1
句就,4
句岂,1
句已,2
句平,1
句并,1
句幸,1
句应,1
句底,1
句很,1
句心,2
句怄,1
句怎,3
句惊,1
句意,1
句我,4
句或,2
句才,2
句打,2
句找,1
句招,1
句挟,1
句推,1
句提,1
句文,1
句断,1
句新,2
句方,2
句无,2
句旧,4
句时,1
句是,4
句曲,1
句更,3
句最,3
句有,3
句未,6
句机,1
句李,1
句来,3
句树,1
句梳,1
句欲,1
句正,1
句歹,1
句没,1
句淡,1
句湘,1
句点,1
句然,1
句燕,1
句王,1
句现,2
句留,1
句略,1
句的,3
句皆,1
句看,1
句眼,1
句瞧,1
句知,2
句硬,1
句禅,1
句秦,1
句究,2
句竟,3
句答,1
句粗,1
句精,1
句紫,1
句纵,1
句终,1
句罢,5
句羞,1
句背,1
句自,1
句至,1
句虚,1
句虽,3
句袭,1
句要,4
句言,7
句警,1
句评,1
句词,1
句诗,7
句话,195
句说,2
句读,1
句谁,1
句谎,1
句谦,1
句贴,1
句贾,6
句越,2
句转,2
句辞,1
句还,1
句这,2
句连,2
句造,1
句遂,3
句道,4
句那,2
句都,6
句金,1
句闲,5
句青,1
句非,1
句顶,1
句顽,10
句题,1
句飞,1
句香,1
句骨,1
句麝,2
另一,2
另与,1
另买,1
另以,1
另住,2
另作,6
另使,1
另做,1
另具,3
另出,3
另加,1
另包,1
另又,1
另取,1
另叫,2
另告,1
另喝,1
另在,1
另垂,1
另备,2
另外,19
另妆,1
另委,1
另室,1
另家,1
另寻,2
另将,3
另式,1
另户,1
另打,4
另托,1
另拈,1
另拜,1
另择,2
另拴,1
另拿,7
另挂,1
另挑,1
另换,3
另措,1
另摆,3
另收,1
另放,1
另整,1
另施,1
另日,1
另是,2
另替,1
另有,13
另样,1
另梳,1
另泡,1
另洗,2
另派,2
另添,1
另演,1
另献,1
另用,1
另盥,1
另眼,3
另禀,1
另穿,2
另立,2
另笼,1
另至,1
另行,2
另要,2
另设,5
另说,1
另迁,1
另铺,1
另齐,1
叨了,3
叨倒,1
叨半,1
叨叨,7
叨哭,1
叨四,1
叨天,1
叨如,1
叨忽,1
叨恐,1
叨扰,1
